"时间戳记","(1/5) 您對這項政策的支持程度是？
"2025/05/01 11:16:26 上午 GMT+8","反對 / Oppose","不公平 / Unfair","完全未考慮/ Not considered at all","完全沒幫助 / Not helpful at all","中等嚴重 / Moderately severe","多於1袋 / More than 1 bag","1-2次 / 1-2 times","中等時間（分類 + 簡單清潔）/Moderate effort (sorting + light cleaning)","是 / Yes","否 / No","不清楚/ don’t know","鏡子 / Mirrors","<20%","反對 / Oppose","是 / Yes","碩士及以上 / Master’s or above","2","觀塘區 / Kwun Tong","私人住宅 / Private housing","35-44歲 / 35-44","50,001-70,000港元"
"2025/05/01 5:48:41 下午 GMT+8","強烈支持 / Strongly support","中立 / Neutral","較少考慮 / Considered less","非常有幫助 / Very helpful","中等嚴重 / Moderately severe","正好1袋 / Exactly 1 bag","從未回收 / Never recycled","從未回收 /Never recycled","是 / Yes","否 / No","不清楚/ don’t know","鏡子 / Mirrors","20-40%","反對 / Oppose","否 / No","碩士及以上 / Master’s or above","5 or above","油尖旺區 / Yau Tsim Mong","私人住宅 / Private housing","18-24歲 / 18-24","30,001-50,000港元"
"2025/05/01 9:24:41 下午 GMT+8","中立 / Neutral","公平 / Fair","較少考慮 / Considered less","有一些幫助 / Somewhat helpful","中等嚴重 / Moderately severe","正好1袋 / Exactly 1 bag","1-2次 / 1-2 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","是 / Yes","否 / No","新界東北/Northeast of the New Territories","鏡子 / Mirrors","<20%","支持 / Support","是 / Yes","大專或本科 / Diploma or Bachelor’s","3","沙田區 / Sha Tin","資助房屋 / Subsidized housing","18-24歲 / 18-24","50,001-70,000港元"
"2025/05/01 11:07:50 下午 GMT+8","反對 / Oppose","不公平 / Unfair","較少考慮 / Considered less","沒太多幫助 / Not very helpful","中等嚴重 / Moderately severe","正好1袋 / Exactly 1 bag","1-2次 / 1-2 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","是 / Yes","否 / No","不清楚/ don’t know","鏡子 / Mirrors","20-40%","中立 / Neutral","是 / Yes","大專或本科 / Diploma or Bachelor’s","5 or above","南區 / Southern","公屋 / Public rental housing","18-24歲 / 18-24","30,001-50,000港元"
"2025/05/04 11:59:13 上午 GMT+8","支持 / Support","不公平 / Unfair","較充分考慮 /  Considered fairly fully","沒太多幫助 / Not very helpful","不太嚴重 / Slightly severe","正好1袋 / Exactly 1 bag","1-2次 / 1-2 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","是 / Yes","是 / Yes","新界西/ New Territories West","鏡子 / Mirrors","20-40%","支持 / Support","否 / No","碩士及以上 / Master’s or above","1","屯門區 / Tuen Mun","私人住宅 / Private housing","18-24歲 / 18-24","低於15,000港元 / Below HK$15,000"
"2025/05/05 3:25:08 下午 GMT+8","支持 / Support","中立 / Neutral","一般 /  Average","有一些幫助 / Somewhat helpful","中等嚴重 / Moderately severe","少於1袋 / Less than 1 bag","從未回收 / Never recycled","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","是 / Yes","是 / Yes","不清楚/ don’t know","鏡子 / Mirrors","<20%","中立 / Neutral","否 / No","碩士及以上 / Master’s or above","2","九龍城區 / Kowloon City","私人住宅 / Private housing","25-34歲 / 25-34","30,001-50,000港元"
"2025/05/05 4:12:11 下午 GMT+8","支持 / Support","中立 / Neutral","較少考慮 / Considered less","有一些幫助 / Somewhat helpful","中等嚴重 / Moderately severe","多於1袋 / More than 1 bag","3-4次 / 3-4 times","中等時間（分類 + 簡單清潔）/Moderate effort (sorting + light cleaning)","是 / Yes","是 / Yes","不清楚/ don’t know","鏡子 / Mirrors","40-60%","支持 / Support","是 / Yes","大專或本科 / Diploma or Bachelor’s","2","油尖旺區 / Yau Tsim Mong","私人住宅 / Private housing","25-34歲 / 25-34","50,001-70,000港元"
"2025/05/05 8:19:27 下午 GMT+8","中立 / Neutral","中立 / Neutral","較充分考慮 /  Considered fairly fully","有一些幫助 / Somewhat helpful","中等嚴重 / Moderately severe","正好1袋 / Exactly 1 bag","1-2次 / 1-2 times","中等時間（分類 + 簡單清潔）/Moderate effort (sorting + light cleaning)","是 / Yes","是 / Yes","不清楚/ don’t know","報紙 / Newspapers","20-40%","支持 / Support","是 / Yes","碩士及以上 / Master’s or above","2","屯門區 / Tuen Mun","私人住宅 / Private housing","25-34歲 / 25-34","50,001-70,000港元"
"2025/05/06 5:58:02 下午 GMT+8","支持 / Support","公平 / Fair","較少考慮 / Considered less","有一些幫助 / Somewhat helpful","中等嚴重 / Moderately severe","正好1袋 / Exactly 1 bag","1-2次 / 1-2 times","中等時間（分類 + 簡單清潔）/Moderate effort (sorting + light cleaning)","是 / Yes","是 / Yes","新界東北/Northeast of the New Territories","鋁罐 / Aluminum cans","20-40%","支持 / Support","是 / Yes","大專或本科 / Diploma or Bachelor’s","1","油尖旺區 / Yau Tsim Mong","私人住宅 / Private housing","25-34歲 / 25-34","30,001-50,000港元"
"2025/05/06 11:28:48 下午 GMT+8","支持 / Support","公平 / Fair","較充分考慮 /  Considered fairly fully","有一些幫助 / Somewhat helpful","中等嚴重 / Moderately severe","多於1袋 / More than 1 bag","3-4次 / 3-4 times","中等時間（分類 + 簡單清潔）/Moderate effort (sorting + light cleaning)","是 / Yes","是 / Yes","不清楚/ don’t know","鏡子 / Mirrors","40-60%","支持 / Support","是 / Yes","大專或本科 / Diploma or Bachelor’s","2","黃大仙區 / Wong Tai Sin","私人住宅 / Private housing","25-34歲 / 25-34","30,001-50,000港元"
"2025/05/06 11:29:22 下午 GMT+8","支持 / Support","公平 / Fair","較充分考慮 /  Considered fairly fully","有一些幫助 / Somewhat helpful","不太嚴重 / Slightly severe","多於1袋 / More than 1 bag","從未回收 / Never recycled","從未回收 /Never recycled","是 / Yes","否 / No","新界東北/Northeast of the New Territories","鏡子 / Mirrors","20-40%","支持 / Support","是 / Yes","碩士及以上 / Master’s or above","3","黃大仙區 / Wong Tai Sin","公屋 / Public rental housing","18-24歲 / 18-24","30,001-50,000港元"
"2025/05/06 11:38:28 下午 GMT+8","支持 / Support","公平 / Fair","較充分考慮 /  Considered fairly fully","有一些幫助 / Somewhat helpful","中等嚴重 / Moderately severe","多於1袋 / More than 1 bag","1-2次 / 1-2 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","否 / No","","不清楚/ don’t know","鏡子 / Mirrors","20-40%","支持 / Support","是 / Yes","大專或本科 / Diploma or Bachelor’s","3","九龍城區 / Kowloon City","公屋 / Public rental housing","18-24歲 / 18-24","30,001-50,000港元"
"2025/05/07 11:29:45 上午 GMT+8","中立 / Neutral","中立 / Neutral","一般 /  Average","有一些幫助 / Somewhat helpful","中等嚴重 / Moderately severe","多於1袋 / More than 1 bag","3-4次 / 3-4 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","否 / No","","不清楚/ don’t know","鏡子 / Mirrors","40-60%","中立 / Neutral","是 / Yes","大專或本科 / Diploma or Bachelor’s","3","觀塘區 / Kwun Tong","私人住宅 / Private housing","18-24歲 / 18-24","15,001-30,000港元"
"2025/05/07 5:40:12 下午 GMT+8","支持 / Support","公平 / Fair","一般 /  Average","有一些幫助 / Somewhat helpful","中等嚴重 / Moderately severe","正好1袋 / Exactly 1 bag","5次或以上 / 5 times or more","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","是 / Yes","否 / No","不清楚/ don’t know","鏡子 / Mirrors","<20%","支持 / Support","是 / Yes","大專或本科 / Diploma or Bachelor’s","2","深水埗區 / Sham Shui Po","私人住宅 / Private housing","35-44歲 / 35-44","50,001-70,000港元"
"2025/05/07 5:46:20 下午 GMT+8","強烈支持 / Strongly support","公平 / Fair","較少考慮 / Considered less","有一些幫助 / Somewhat helpful","中等嚴重 / Moderately severe","多於1袋 / More than 1 bag","1-2次 / 1-2 times","中等時間（分類 + 簡單清潔）/Moderate effort (sorting + light cleaning)","否 / No","","不清楚/ don’t know","玻璃瓶 / Glass bottles","20-40%","支持 / Support","是 / Yes","碩士及以上 / Master’s or above","2","沙田區 / Sha Tin","資助房屋 / Subsidized housing","35-44歲 / 35-44","30,001-50,000港元"
"2025/05/07 5:58:53 下午 GMT+8","反對 / Oppose","中立 / Neutral","完全未考慮/ Not considered at all","沒太多幫助 / Not very helpful","中等嚴重 / Moderately severe","少於1袋 / Less than 1 bag","3-4次 / 3-4 times","中等時間（分類 + 簡單清潔）/Moderate effort (sorting + light cleaning)","否 / No","","新界西/ New Territories West","鏡子 / Mirrors","<20%","反對 / Oppose","是 / Yes","大專或本科 / Diploma or Bachelor’s","2","九龍城區 / Kowloon City","私人住宅 / Private housing","35-44歲 / 35-44","50,001-70,000港元"
"2025/05/07 6:21:52 下午 GMT+8","強烈支持 / Strongly support","非常公平 / Very fair","一般 /  Average","有一些幫助 / Somewhat helpful","非常嚴重 / Highly severe","少於1袋 / Less than 1 bag","1-2次 / 1-2 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","否 / No","","不清楚/ don’t know","鏡子 / Mirrors","<20%","強烈支持 / Strongly support","是 / Yes","碩士及以上 / Master’s or above","0","荃灣區 / Tsuen Wan","私人住宅 / Private housing","35-44歲 / 35-44","30,001-50,000港元"
"2025/05/08 2:44:54 下午 GMT+8","強烈反對 / Strongly oppose","不公平 / Unfair","完全未考慮/ Not considered at all","完全沒幫助 / Not helpful at all","不太嚴重 / Slightly severe","正好1袋 / Exactly 1 bag","3-4次 / 3-4 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","否 / No","","不清楚/ don’t know","鏡子 / Mirrors","20-40%","強烈反對 / Strongly oppose","否 / No","碩士及以上 / Master’s or above","2","黃大仙區 / Wong Tai Sin","私人住宅 / Private housing","25-34歲 / 25-34","15,001-30,000港元"
"2025/05/08 4:07:18 下午 GMT+8","反對 / Oppose","不公平 / Unfair","完全未考慮/ Not considered at all","沒太多幫助 / Not very helpful","不太嚴重 / Slightly severe","少於1袋 / Less than 1 bag","1-2次 / 1-2 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","否 / No","","不清楚/ don’t know","鏡子 / Mirrors","20-40%","中立 / Neutral","否 / No","碩士及以上 / Master’s or above","1","中西區 / Central & Western","私人住宅 / Private housing","25-34歲 / 25-34","15,001-30,000港元"
"2025/05/09 4:21:49 下午 GMT+8","中立 / Neutral","公平 / Fair","一般 /  Average","沒太多幫助 / Not very helpful","不太嚴重 / Slightly severe","少於1袋 / Less than 1 bag","1-2次 / 1-2 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","否 / No","","不清楚/ don’t know","鏡子 / Mirrors","<20%","支持 / Support","否 / No","大專或本科 / Diploma or Bachelor’s","1","中西區 / Central & Western","私人住宅 / Private housing","35-44歲 / 35-44","50,001-70,000港元"
"2025/05/10 11:52:18 上午 GMT+8","支持 / Support","公平 / Fair","較少考慮 / Considered less","非常有幫助 / Very helpful","中等嚴重 / Moderately severe","少於1袋 / Less than 1 bag","每天都會回收 / Recycled daily","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","是 / Yes","是 / Yes","不清楚/ don’t know","鏡子 / Mirrors","20-40%","中立 / Neutral","是 / Yes","中學 / Secondary","4","葵青區 / Kwai Tsing","公屋 / Public rental housing","35-44歲 / 35-44",""
"2025/05/10 8:50:11 下午 GMT+8","中立 / Neutral","中立 / Neutral","較少考慮 / Considered less","沒太多幫助 / Not very helpful","中等嚴重 / Moderately severe","少於1袋 / Less than 1 bag","每天都會回收 / Recycled daily","中等時間（分類 + 簡單清潔）/Moderate effort (sorting + light cleaning)","是 / Yes","是 / Yes","不清楚/ don’t know","鏡子 / Mirrors","<20%","中立 / Neutral","是 / Yes","中學 / Secondary","2","葵青區 / Kwai Tsing","公屋 / Public rental housing","55-64歲 / 55-64",""
"2025/05/10 8:54:17 下午 GMT+8","中立 / Neutral","中立 / Neutral","完全未考慮/ Not considered at all","沒太多幫助 / Not very helpful","不太嚴重 / Slightly severe","少於1袋 / Less than 1 bag","每天都會回收 / Recycled daily","中等時間（分類 + 簡單清潔）/Moderate effort (sorting + light cleaning)","是 / Yes","是 / Yes","不清楚/ don’t know","鏡子 / Mirrors","<20%","中立 / Neutral","是 / Yes","中學 / Secondary","2","葵青區 / Kwai Tsing","公屋 / Public rental housing","55-64歲 / 55-64",""
"2025/05/10 10:00:09 下午 GMT+8","強烈反對 / Strongly oppose","非常不公平 / Very unfair","完全未考慮/ Not considered at all","完全沒幫助 / Not helpful at all","不太嚴重 / Slightly severe","正好1袋 / Exactly 1 bag","從未回收 / Never recycled","中等時間（分類 + 簡單清潔）/Moderate effort (sorting + light cleaning)","是 / Yes","否 / No","不清楚/ don’t know","鏡子 / Mirrors","20-40%","強烈反對 / Strongly oppose","是 / Yes","大專或本科 / Diploma or Bachelor’s","4","沙田區 / Sha Tin","公屋 / Public rental housing","35-44歲 / 35-44","30,001-50,000港元"
"2025/05/11 12:32:56 下午 GMT+8","反對 / Oppose","非常不公平 / Very unfair","較少考慮 / Considered less","有一些幫助 / Somewhat helpful","不太嚴重 / Slightly severe","正好1袋 / Exactly 1 bag","1-2次 / 1-2 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","是 / Yes","是 / Yes","新界東南/Southeast of the New Territories","鏡子 / Mirrors","20-40%","反對 / Oppose","否 / No","碩士及以上 / Master’s or above","1","沙田區 / Sha Tin","私人住宅 / Private housing","18-24歲 / 18-24","50,001-70,000港元"
"2025/05/12 1:05:19 下午 GMT+8","中立 / Neutral","公平 / Fair","一般 /  Average","有一些幫助 / Somewhat helpful","中等嚴重 / Moderately severe","少於1袋 / Less than 1 bag","1-2次 / 1-2 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","否 / No","","不清楚/ don’t know","鏡子 / Mirrors","<20%","支持 / Support","是 / Yes","碩士及以上 / Master’s or above","0","沙田區 / Sha Tin","私人住宅 / Private housing","35-44歲 / 35-44","50,001-70,000港元"
"2025/05/13 11:11:54 上午 GMT+8","反對 / Oppose","不公平 / Unfair","一般 /  Average","有一些幫助 / Somewhat helpful","中等嚴重 / Moderately severe","少於1袋 / Less than 1 bag","1-2次 / 1-2 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","是 / Yes","是 / Yes","不清楚/ don’t know","鏡子 / Mirrors","20-40%","中立 / Neutral","是 / Yes","碩士及以上 / Master’s or above","3","沙田區 / Sha Tin","公屋 / Public rental housing","18-24歲 / 18-24","15,001-30,000港元"
"2025/05/13 11:12:14 上午 GMT+8","支持 / Support","公平 / Fair","較充分考慮 /  Considered fairly fully","有一些幫助 / Somewhat helpful","不太嚴重 / Slightly severe","少於1袋 / Less than 1 bag","從未回收 / Never recycled","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","是 / Yes","是 / Yes","不清楚/ don’t know","鋁罐 / Aluminum cans","20-40%","支持 / Support","是 / Yes","碩士及以上 / Master’s or above","4","沙田區 / Sha Tin","私人住宅 / Private housing","18-24歲 / 18-24","15,001-30,000港元"
"2025/05/13 7:35:41 下午 GMT+8","支持 / Support","公平 / Fair","較充分考慮 /  Considered fairly fully","有一些幫助 / Somewhat helpful","不太嚴重 / Slightly severe","正好1袋 / Exactly 1 bag","1-2次 / 1-2 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","是 / Yes","是 / Yes","不清楚/ don’t know","鏡子 / Mirrors","20-40%","支持 / Support","是 / Yes","碩士及以上 / Master’s or above","1","黃大仙區 / Wong Tai Sin","其他 / Other","18-24歲 / 18-24","15,001-30,000港元"
"2025/05/13 8:36:34 下午 GMT+8","中立 / Neutral","公平 / Fair","一般 /  Average","有一些幫助 / Somewhat helpful","中等嚴重 / Moderately severe","少於1袋 / Less than 1 bag","每天都會回收 / Recycled daily","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","否 / No","","不清楚/ don’t know","鏡子 / Mirrors","20-40%","中立 / Neutral","是 / Yes","中學 / Secondary","2","九龍城區 / Kowloon City","私人住宅 / Private housing","45-54歲 / 45-54","30,001-50,000港元"
"2025/05/14 8:53:28 上午 GMT+8","強烈反對 / Strongly oppose","非常不公平 / Very unfair","完全未考慮/ Not considered at all","完全沒幫助 / Not helpful at all","非常嚴重 / Highly severe","正好1袋 / Exactly 1 bag","每天都會回收 / Recycled daily","中等時間（分類 + 簡單清潔）/Moderate effort (sorting + light cleaning)","是 / Yes","否 / No","不清楚/ don’t know","鏡子 / Mirrors","20-40%","強烈反對 / Strongly oppose","否 / No","碩士及以上 / Master’s or above","5 or above","九龍城區 / Kowloon City","私人住宅 / Private housing","35-44歲 / 35-44","70,000港元以上 / Above HK$70,000"
"2025/05/14 8:55:26 上午 GMT+8","強烈反對 / Strongly oppose","非常不公平 / Very unfair","完全未考慮/ Not considered at all","沒太多幫助 / Not very helpful","中等嚴重 / Moderately severe","多於1袋 / More than 1 bag","每天都會回收 / Recycled daily","中等時間（分類 + 簡單清潔）/Moderate effort (sorting + light cleaning)","否 / No","","不清楚/ don’t know","鏡子 / Mirrors","40-60%","反對 / Oppose","是 / Yes","中學 / Secondary","4","深水埗區 / Sham Shui Po","私人住宅 / Private housing","45-54歲 / 45-54","50,001-70,000港元"
"2025/05/14 8:56:12 上午 GMT+8","強烈反對 / Strongly oppose","非常不公平 / Very unfair","完全未考慮/ Not considered at all","沒太多幫助 / Not very helpful","不太嚴重 / Slightly severe","多於1袋 / More than 1 bag","1-2次 / 1-2 times","較多時間（徹底分類 + 仔細清潔 + 專門投遞）/Significant effort (thorough sorting + cleaning + dedicated delivery)","是 / Yes","是 / Yes","不清楚/ don’t know","鏡子 / Mirrors","20-40%","強烈反對 / Strongly oppose","否 / No","碩士及以上 / Master’s or above","3","沙田區 / Sha Tin","私人住宅 / Private housing","45-54歲 / 45-54","50,001-70,000港元"
"2025/05/14 9:20:14 上午 GMT+8","強烈反對 / Strongly oppose","不公平 / Unfair","完全未考慮/ Not considered at all","沒太多幫助 / Not very helpful","不太嚴重 / Slightly severe","正好1袋 / Exactly 1 bag","1-2次 / 1-2 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","否 / No","","不清楚/ don’t know","鏡子 / Mirrors","20-40%","反對 / Oppose","是 / Yes","大專或本科 / Diploma or Bachelor’s","4","九龍城區 / Kowloon City","私人住宅 / Private housing","55-64歲 / 55-64","50,001-70,000港元"
"2025/05/14 10:12:44 上午 GMT+8","反對 / Oppose","不公平 / Unfair","完全未考慮/ Not considered at all","完全沒幫助 / Not helpful at all","中等嚴重 / Moderately severe","少於1袋 / Less than 1 bag","1-2次 / 1-2 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","否 / No","","不清楚/ don’t know","鏡子 / Mirrors","40-60%","支持 / Support","否 / No","大專或本科 / Diploma or Bachelor’s","1","油尖旺區 / Yau Tsim Mong","私人住宅 / Private housing","45-54歲 / 45-54","70,000港元以上 / Above HK$70,000"
