"时间戳记","(1/5) 您對這項政策的支持程度是？
"2025/05/14 10:13:25 上午 GMT+8","中立 / Neutral","中立 / Neutral","較少考慮 / Considered less","沒太多幫助 / Not very helpful","中等嚴重 / Moderately severe","多於1袋 / More than 1 bag","1-2次 / 1-2 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","是 / Yes","是 / Yes","新界西/ New Territories West","鏡子 / Mirrors","20-40%","中立 / Neutral","是 / Yes","中學 / Secondary","5 or above","屯門區 / Tuen Mun","私人住宅 / Private housing","45-54歲 / 45-54","70,000港元以上 / Above HK$70,000"
"2025/05/14 10:22:03 上午 GMT+8","支持 / Support","公平 / Fair","一般 /  Average","有一些幫助 / Somewhat helpful","不太嚴重 / Slightly severe","正好1袋 / Exactly 1 bag","3-4次 / 3-4 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","否 / No","","不清楚/ don’t know","鏡子 / Mirrors","<20%","支持 / Support","否 / No","碩士及以上 / Master’s or above","2","灣仔區 / Wan Chai","私人住宅 / Private housing","45-54歲 / 45-54","50,001-70,000港元"
"2025/05/14 10:31:50 上午 GMT+8","支持 / Support","公平 / Fair","一般 /  Average","沒太多幫助 / Not very helpful","中等嚴重 / Moderately severe","正好1袋 / Exactly 1 bag","5次或以上 / 5 times or more","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","否 / No","","不清楚/ don’t know","鏡子 / Mirrors","40-60%","支持 / Support","是 / Yes","碩士及以上 / Master’s or above","3","九龍城區 / Kowloon City","私人住宅 / Private housing","45-54歲 / 45-54","70,000港元以上 / Above HK$70,000"
"2025/05/14 10:43:20 上午 GMT+8","反對 / Oppose","中立 / Neutral","較少考慮 / Considered less","沒太多幫助 / Not very helpful","不太嚴重 / Slightly severe","正好1袋 / Exactly 1 bag","每天都會回收 / Recycled daily","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","否 / No","","不清楚/ don’t know","鏡子 / Mirrors","<20%","中立 / Neutral","是 / Yes","大專或本科 / Diploma or Bachelor’s","2","九龍城區 / Kowloon City","其他 / Other","45-54歲 / 45-54","30,001-50,000港元"
"2025/05/14 10:46:25 上午 GMT+8","中立 / Neutral","不公平 / Unfair","較少考慮 / Considered less","完全沒幫助 / Not helpful at all","中等嚴重 / Moderately severe","多於1袋 / More than 1 bag","從未回收 / Never recycled","從未回收 /Never recycled","否 / No","","不清楚/ don’t know","鏡子 / Mirrors","<20%","中立 / Neutral","否 / No","碩士及以上 / Master’s or above","3","油尖旺區 / Yau Tsim Mong","私人住宅 / Private housing","35-44歲 / 35-44","70,000港元以上 / Above HK$70,000"
"2025/05/14 11:00:50 上午 GMT+8","強烈反對 / Strongly oppose","中立 / Neutral","較少考慮 / Considered less","有一些幫助 / Somewhat helpful","中等嚴重 / Moderately severe","正好1袋 / Exactly 1 bag","從未回收 / Never recycled","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","是 / Yes","是 / Yes","不清楚/ don’t know","鋁罐 / Aluminum cans","20-40%","反對 / Oppose","是 / Yes","中學 / Secondary","4","黃大仙區 / Wong Tai Sin","資助房屋 / Subsidized housing","55-64歲 / 55-64","70,000港元以上 / Above HK$70,000"
"2025/05/14 11:01:14 上午 GMT+8","反對 / Oppose","中立 / Neutral","較少考慮 / Considered less","沒太多幫助 / Not very helpful","不太嚴重 / Slightly severe","正好1袋 / Exactly 1 bag","3-4次 / 3-4 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","是 / Yes","是 / Yes","新界東南/Southeast of the New Territories","鏡子 / Mirrors","20-40%","反對 / Oppose","是 / Yes","碩士及以上 / Master’s or above","0","油尖旺區 / Yau Tsim Mong","公屋 / Public rental housing","18-24歲 / 18-24","15,001-30,000港元"
"2025/05/14 11:01:24 上午 GMT+8","中立 / Neutral","中立 / Neutral","一般 /  Average","有一些幫助 / Somewhat helpful","中等嚴重 / Moderately severe","少於1袋 / Less than 1 bag","1-2次 / 1-2 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","是 / Yes","否 / No","新界東南/Southeast of the New Territories","鏡子 / Mirrors","20-40%","中立 / Neutral","是 / Yes","大專或本科 / Diploma or Bachelor’s","1","深水埗區 / Sham Shui Po","私人住宅 / Private housing","55-64歲 / 55-64","30,001-50,000港元"
"2025/05/14 11:01:36 上午 GMT+8","支持 / Support","公平 / Fair","非常充分 / Considered very fully","有一些幫助 / Somewhat helpful","不太嚴重 / Slightly severe","正好1袋 / Exactly 1 bag","3-4次 / 3-4 times","中等時間（分類 + 簡單清潔）/Moderate effort (sorting + light cleaning)","是 / Yes","是 / Yes","不清楚/ don’t know","鏡子 / Mirrors","20-40%","支持 / Support","是 / Yes","碩士及以上 / Master’s or above","2","葵青區 / Kwai Tsing","私人住宅 / Private housing","45-54歲 / 45-54","低於15,000港元 / Below HK$15,000"
"2025/05/14 11:02:55 上午 GMT+8","強烈支持 / Strongly support","公平 / Fair","一般 /  Average","完全沒幫助 / Not helpful at all","中等嚴重 / Moderately severe","正好1袋 / Exactly 1 bag","1-2次 / 1-2 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","是 / Yes","是 / Yes","不清楚/ don’t know","鏡子 / Mirrors","40-60%","中立 / Neutral","是 / Yes","大專或本科 / Diploma or Bachelor’s","3","油尖旺區 / Yau Tsim Mong","其他 / Other","35-44歲 / 35-44","15,001-30,000港元"
"2025/05/14 11:23:52 上午 GMT+8","反對 / Oppose","不公平 / Unfair","較少考慮 / Considered less","有一些幫助 / Somewhat helpful","中等嚴重 / Moderately severe","多於1袋 / More than 1 bag","從未回收 / Never recycled","從未回收 /Never recycled","是 / Yes","否 / No","不清楚/ don’t know","鏡子 / Mirrors","20-40%","中立 / Neutral","否 / No","碩士及以上 / Master’s or above","1","油尖旺區 / Yau Tsim Mong","私人住宅 / Private housing","25-34歲 / 25-34","30,001-50,000港元"
"2025/05/14 3:13:58 下午 GMT+8","反對 / Oppose","中立 / Neutral","一般 /  Average","非常有幫助 / Very helpful","中等嚴重 / Moderately severe","正好1袋 / Exactly 1 bag","從未回收 / Never recycled","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","否 / No","","不清楚/ don’t know","玻璃瓶 / Glass bottles","<20%","中立 / Neutral","是 / Yes","碩士及以上 / Master’s or above","3","九龍城區 / Kowloon City","私人住宅 / Private housing","55-64歲 / 55-64","70,000港元以上 / Above HK$70,000"
"2025/05/14 3:25:49 下午 GMT+8","支持 / Support","公平 / Fair","較充分考慮 /  Considered fairly fully","非常有幫助 / Very helpful","中等嚴重 / Moderately severe","少於1袋 / Less than 1 bag","每天都會回收 / Recycled daily","較多時間（徹底分類 + 仔細清潔 + 專門投遞）/Significant effort (thorough sorting + cleaning + dedicated delivery)","是 / Yes","是 / Yes","不清楚/ don’t know","鏡子 / Mirrors","<20%","支持 / Support","是 / Yes","大專或本科 / Diploma or Bachelor’s","3","九龍城區 / Kowloon City","私人住宅 / Private housing","45-54歲 / 45-54","70,000港元以上 / Above HK$70,000"
"2025/05/14 3:27:19 下午 GMT+8","中立 / Neutral","中立 / Neutral","較少考慮 / Considered less","沒太多幫助 / Not very helpful","不太嚴重 / Slightly severe","正好1袋 / Exactly 1 bag","每天都會回收 / Recycled daily","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","否 / No","","不清楚/ don’t know","鏡子 / Mirrors","20-40%","支持 / Support","是 / Yes","大專或本科 / Diploma or Bachelor’s","4","荃灣區 / Tsuen Wan","私人住宅 / Private housing","45-54歲 / 45-54","70,000港元以上 / Above HK$70,000"
"2025/05/14 3:35:28 下午 GMT+8","中立 / Neutral","公平 / Fair","一般 /  Average","沒太多幫助 / Not very helpful","不太嚴重 / Slightly severe","少於1袋 / Less than 1 bag","1-2次 / 1-2 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","否 / No","","不清楚/ don’t know","鏡子 / Mirrors","20-40%","中立 / Neutral","否 / No","大專或本科 / Diploma or Bachelor’s","1","沙田區 / Sha Tin","私人住宅 / Private housing","45-54歲 / 45-54","30,001-50,000港元"
"2025/05/14 3:39:00 下午 GMT+8","反對 / Oppose","中立 / Neutral","一般 /  Average","沒太多幫助 / Not very helpful","中等嚴重 / Moderately severe","正好1袋 / Exactly 1 bag","1-2次 / 1-2 times","中等時間（分類 + 簡單清潔）/Moderate effort (sorting + light cleaning)","否 / No","","不清楚/ don’t know","玻璃瓶 / Glass bottles","20-40%","中立 / Neutral","是 / Yes","大專或本科 / Diploma or Bachelor’s","4","西貢區 / Sai Kung","私人住宅 / Private housing","35-44歲 / 35-44","70,000港元以上 / Above HK$70,000"
"2025/05/14 7:02:36 下午 GMT+8","中立 / Neutral","不公平 / Unfair","較少考慮 / Considered less","有一些幫助 / Somewhat helpful","不太嚴重 / Slightly severe","少於1袋 / Less than 1 bag","從未回收 / Never recycled","從未回收 /Never recycled","是 / Yes","否 / No","不清楚/ don’t know","鏡子 / Mirrors","<20%","中立 / Neutral","否 / No","碩士及以上 / Master’s or above","2","油尖旺區 / Yau Tsim Mong","其他 / Other","25-34歲 / 25-34","30,001-50,000港元"
"2025/05/14 8:56:11 下午 GMT+8","中立 / Neutral","公平 / Fair","一般 /  Average","沒太多幫助 / Not very helpful","中等嚴重 / Moderately severe","正好1袋 / Exactly 1 bag","從未回收 / Never recycled","從未回收 /Never recycled","否 / No","","不清楚/ don’t know","鏡子 / Mirrors","<20%","支持 / Support","是 / Yes","大專或本科 / Diploma or Bachelor’s","3","大埔區 / Tai Po","私人住宅 / Private housing","45-54歲 / 45-54","70,000港元以上 / Above HK$70,000"
"2025/05/14 10:35:54 下午 GMT+8","中立 / Neutral","公平 / Fair","一般 /  Average","有一些幫助 / Somewhat helpful","中等嚴重 / Moderately severe","正好1袋 / Exactly 1 bag","從未回收 / Never recycled","從未回收 /Never recycled","是 / Yes","否 / No","不清楚/ don’t know","鏡子 / Mirrors","<20%","中立 / Neutral","是 / Yes","大專或本科 / Diploma or Bachelor’s","3","油尖旺區 / Yau Tsim Mong","私人住宅 / Private housing","45-54歲 / 45-54","70,000港元以上 / Above HK$70,000"
"2025/05/15 12:18:17 上午 GMT+8","強烈支持 / Strongly support","公平 / Fair","較充分考慮 /  Considered fairly fully","有一些幫助 / Somewhat helpful","中等嚴重 / Moderately severe","多於1袋 / More than 1 bag","每天都會回收 / Recycled daily","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","是 / Yes","否 / No","不清楚/ don’t know","報紙 / Newspapers","40-60%","支持 / Support","是 / Yes","碩士及以上 / Master’s or above","2","觀塘區 / Kwun Tong","私人住宅 / Private housing","25-34歲 / 25-34","30,001-50,000港元"
"2025/05/15 12:52:47 下午 GMT+8","中立 / Neutral","中立 / Neutral","一般 /  Average","非常有幫助 / Very helpful","中等嚴重 / Moderately severe","正好1袋 / Exactly 1 bag","1-2次 / 1-2 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","否 / No","","不清楚/ don’t know","鏡子 / Mirrors","20-40%","中立 / Neutral","是 / Yes","碩士及以上 / Master’s or above","4","沙田區 / Sha Tin","私人住宅 / Private housing","45-54歲 / 45-54","50,001-70,000港元"
"2025/05/18 10:48:17 上午 GMT+8","中立 / Neutral","公平 / Fair","一般 /  Average","有一些幫助 / Somewhat helpful","中等嚴重 / Moderately severe","多於1袋 / More than 1 bag","1-2次 / 1-2 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","是 / Yes","是 / Yes","不清楚/ don’t know","鏡子 / Mirrors","20-40%","中立 / Neutral","是 / Yes","大專或本科 / Diploma or Bachelor’s","2","油尖旺區 / Yau Tsim Mong","私人住宅 / Private housing","45-54歲 / 45-54","30,001-50,000港元"
"2025/05/18 5:16:57 下午 GMT+8","反對 / Oppose","不公平 / Unfair","完全未考慮/ Not considered at all","沒太多幫助 / Not very helpful","中等嚴重 / Moderately severe","正好1袋 / Exactly 1 bag","從未回收 / Never recycled","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","是 / Yes","否 / No","新界東南/Southeast of the New Territories","玻璃瓶 / Glass bottles","20-40%","中立 / Neutral","是 / Yes","小學及以下 / Primary or below","3","觀塘區 / Kwun Tong","公屋 / Public rental housing","55-64歲 / 55-64","15,001-30,000港元"
"2025/05/18 5:36:14 下午 GMT+8","中立 / Neutral","中立 / Neutral","一般 /  Average","有一些幫助 / Somewhat helpful","中等嚴重 / Moderately severe","多於1袋 / More than 1 bag","3-4次 / 3-4 times","中等時間（分類 + 簡單清潔）/Moderate effort (sorting + light cleaning)","是 / Yes","是 / Yes","新界西/ New Territories West","鋁罐 / Aluminum cans","40-60%","支持 / Support","是 / Yes","大專或本科 / Diploma or Bachelor’s","2","中西區 / Central & Western","私人住宅 / Private housing","35-44歲 / 35-44","50,001-70,000港元"
"2025/05/18 5:38:18 下午 GMT+8","反對 / Oppose","非常不公平 / Very unfair","完全未考慮/ Not considered at all","完全沒幫助 / Not helpful at all","不太嚴重 / Slightly severe","多於1袋 / More than 1 bag","從未回收 / Never recycled","從未回收 /Never recycled","否 / No","","不清楚/ don’t know","玻璃瓶 / Glass bottles",">60%","反對 / Oppose","是 / Yes","小學及以下 / Primary or below","4","屯門區 / Tuen Mun","資助房屋 / Subsidized housing","65歲及以上 / 65+","低於15,000港元 / Below HK$15,000"
"2025/05/18 5:49:56 下午 GMT+8","強烈反對 / Strongly oppose","公平 / Fair","較少考慮 / Considered less","完全沒幫助 / Not helpful at all","不太嚴重 / Slightly severe","多於1袋 / More than 1 bag","1-2次 / 1-2 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","否 / No","","不清楚/ don’t know","鋁罐 / Aluminum cans","20-40%","中立 / Neutral","是 / Yes","中學 / Secondary","2","屯門區 / Tuen Mun","公屋 / Public rental housing","35-44歲 / 35-44","30,001-50,000港元"
"2025/05/18 5:54:14 下午 GMT+8","強烈反對 / Strongly oppose","非常不公平 / Very unfair","完全未考慮/ Not considered at all","完全沒幫助 / Not helpful at all","中等嚴重 / Moderately severe","多於1袋 / More than 1 bag","1-2次 / 1-2 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","否 / No","","不清楚/ don’t know","鏡子 / Mirrors","20-40%","反對 / Oppose","是 / Yes","大專或本科 / Diploma or Bachelor’s","1","油尖旺區 / Yau Tsim Mong","私人住宅 / Private housing","35-44歲 / 35-44","50,001-70,000港元"
"2025/05/18 7:08:46 下午 GMT+8","支持 / Support","公平 / Fair","一般 /  Average","有一些幫助 / Somewhat helpful","非常嚴重 / Highly severe","多於1袋 / More than 1 bag","3-4次 / 3-4 times","中等時間（分類 + 簡單清潔）/Moderate effort (sorting + light cleaning)","否 / No","","新界東南/Southeast of the New Territories","鏡子 / Mirrors","20-40%","支持 / Support","是 / Yes","碩士及以上 / Master’s or above","1","九龍城區 / Kowloon City","私人住宅 / Private housing","25-34歲 / 25-34","50,001-70,000港元"
"2025/05/18 7:09:57 下午 GMT+8","強烈支持 / Strongly support","公平 / Fair","一般 /  Average","沒太多幫助 / Not very helpful","中等嚴重 / Moderately severe","正好1袋 / Exactly 1 bag","1-2次 / 1-2 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","否 / No","","不清楚/ don’t know","鏡子 / Mirrors","20-40%","支持 / Support","是 / Yes","大專或本科 / Diploma or Bachelor’s","2","西貢區 / Sai Kung","私人住宅 / Private housing","45-54歲 / 45-54","30,001-50,000港元"
"2025/05/18 7:12:48 下午 GMT+8","反對 / Oppose","不公平 / Unfair","較少考慮 / Considered less","沒太多幫助 / Not very helpful","中等嚴重 / Moderately severe","多於1袋 / More than 1 bag","1-2次 / 1-2 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","是 / Yes","否 / No","新界西/ New Territories West","鏡子 / Mirrors","<20%","反對 / Oppose","是 / Yes","大專或本科 / Diploma or Bachelor’s","3","觀塘區 / Kwun Tong","私人住宅 / Private housing","55-64歲 / 55-64","15,001-30,000港元"
"2025/05/18 7:14:39 下午 GMT+8","強烈支持 / Strongly support","非常公平 / Very fair","較充分考慮 /  Considered fairly fully","有一些幫助 / Somewhat helpful","非常嚴重 / Highly severe","少於1袋 / Less than 1 bag","從未回收 / Never recycled","從未回收 /Never recycled","否 / No","","不清楚/ don’t know","鏡子 / Mirrors","<20%","強烈支持 / Strongly support","是 / Yes","碩士及以上 / Master’s or above","0","灣仔區 / Wan Chai","私人住宅 / Private housing","35-44歲 / 35-44","70,000港元以上 / Above HK$70,000"
"2025/05/19 11:17:55 上午 GMT+8","支持 / Support","公平 / Fair","較充分考慮 /  Considered fairly fully","有一些幫助 / Somewhat helpful","不太嚴重 / Slightly severe","正好1袋 / Exactly 1 bag","1-2次 / 1-2 times","少量時間（簡單分類，無需清潔）/Slight effort (basic sorting, no cleaning)","否 / No","","新界西/ New Territories West","鋁罐 / Aluminum cans","20-40%","支持 / Support","是 / Yes","大專或本科 / Diploma or Bachelor’s","2","觀塘區 / Kwun Tong","私人住宅 / Private housing","45-54歲 / 45-54","30,001-50,000港元"
"2025/05/22 3:09:12 下午 GMT+8","支持 / Support","中立 / Neutral","一般 /  Average","非常有幫助 / Very helpful","中等嚴重 / Moderately severe","少於1袋 / Less than 1 bag","3-4次 / 3-4 times","中等時間（分類 + 簡單清潔）/Moderate effort (sorting + light cleaning)","否 / No","","不清楚/ don’t know","鏡子 / Mirrors","<20%","支持 / Support","是 / Yes","大專或本科 / Diploma or Bachelor’s","2","荃灣區 / Tsuen Wan","私人住宅 / Private housing","25-34歲 / 25-34","50,001-70,000港元"
"2025/05/22 3:31:09 下午 GMT+8","強烈反對 / Strongly oppose","不公平 / Unfair","完全未考慮/ Not considered at all","沒太多幫助 / Not very helpful","中等嚴重 / Moderately severe","少於1袋 / Less than 1 bag","1-2次 / 1-2 times","中等時間（分類 + 簡單清潔）/Moderate effort (sorting + light cleaning)","是 / Yes","否 / No","不清楚/ don’t know","鏡子 / Mirrors","20-40%","反對 / Oppose","是 / Yes","大專或本科 / Diploma or Bachelor’s","2","荃灣區 / Tsuen Wan","公屋 / Public rental housing","45-54歲 / 45-54","30,001-50,000港元"
"2025/05/22 4:55:45 下午 GMT+8","強烈反對 / Strongly oppose","非常不公平 / Very unfair","完全未考慮/ Not considered at all","沒太多幫助 / Not very helpful","不太嚴重 / Slightly severe","少於1袋 / Less than 1 bag","5次或以上 / 5 times or more","中等時間（分類 + 簡單清潔）/Moderate effort (sorting + light cleaning)","是 / Yes","是 / Yes","不清楚/ don’t know","鏡子 / Mirrors","20-40%","強烈反對 / Strongly oppose","是 / Yes","大專或本科 / Diploma or Bachelor’s","1","大埔區 / Tai Po","資助房屋 / Subsidized housing","45-54歲 / 45-54","30,001-50,000港元"
"2025/05/23 6:23:42 下午 GMT+8","強烈反對 / Strongly oppose","非常不公平 / Very unfair","完全未考慮/ Not considered at all","完全沒幫助 / Not helpful at all","完全不嚴重 / Not at all severe","多於1袋 / More than 1 bag","每天都會回收 / Recycled daily","較多時間（徹底分類 + 仔細清潔 + 專門投遞）/Significant effort (thorough sorting + cleaning + dedicated delivery)","否 / No","","不清楚/ don’t know","鏡子 / Mirrors","40-60%","強烈反對 / Strongly oppose","是 / Yes","大專或本科 / Diploma or Bachelor’s","5 or above","西貢區 / Sai Kung","私人住宅 / Private housing","35-44歲 / 35-44","50,001-70,000港元"
"2025/05/25 9:42:02 下午 GMT+8","支持 / Support","中立 / Neutral","較充分考慮 /  Considered fairly fully","沒太多幫助 / Not very helpful","中等嚴重 / Moderately severe","少於1袋 / Less than 1 bag","1-2次 / 1-2 times","中等時間（分類 + 簡單清潔）/Moderate effort (sorting + light cleaning)","否 / No","","不清楚/ don’t know","鏡子 / Mirrors","20-40%","支持 / Support","否 / No","碩士及以上 / Master’s or above","2","中西區 / Central & Western","私人住宅 / Private housing","18-24歲 / 18-24","50,001-70,000港元"